Virtual User Script started at: 26/07/2023 19:17:41	[MsgId: MMSG-15967]
Action.c(6): t=114065ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_birds.gif" (RelFrameId=, Internal ID=106)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:17 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 251\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"251-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=114065ms: 251-byte response body for "https://petstore.octoperf.com/images/sm_birds.gif" (RelFrameId=, Internal ID=106)
Action.c(6): t=114065ms: 273-byte response headers for "https://petstore.octoperf.com/images/fish_icon.gif" (RelFrameId=, Internal ID=107)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:17 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 439\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"439-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=114066ms: 439-byte response body for "https://petstore.octoperf.com/images/fish_icon.gif" (RelFrameId=, Internal ID=107)
Action.c(6): t=114066ms: 273-byte response headers for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=109)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:17 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 408\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"408-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=114066ms: 408-byte response body for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=109)
Action.c(6): t=114066ms: 277-byte response headers for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:17 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 36097\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"36097-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=114066ms: 3895-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114068ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114068ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114068ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114068ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114068ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114068ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114068ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114068ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114069ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114069ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114069ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114069ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114069ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114069ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114069ms: 3530-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=114069ms: 273-byte response headers for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=108)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:17 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 468\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"468-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=114069ms: 468-byte response body for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=108)
Action.c(6): t=114069ms: 273-byte response headers for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=110)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:17 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 669\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"669-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=114069ms: 669-byte response body for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=110)
Action.c(6): t=114297ms: 273-byte response headers for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=111)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:17 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 471\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"471-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=114298ms: 471-byte response body for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=111)
Action.c(6): web_url("Catalog.action") was successful, 54816 body bytes, 4386 header bytes  	[MsgId: MMSG-26386]
Action.c(16): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" ended with a "Pass" status (Duration: 1,5819 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(18): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(20): Notify: Transaction "PET_STORE_02_SELECT_CATEGORY" started.	[MsgId: MMSG-16999]
Action.c(22): web_url("Catalog.action_2") started  	[MsgId: MMSG-26355]
Action.c(22): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "categoryID" =  "FISH"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(22): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH" is done with headers:
Action.c(22):     :method = GET
Action.c(22):     :scheme = https
Action.c(22):     :path = /actions/Catalog.action?viewCategory=&categoryId=FISH
Action.c(22):     :authority = petstore.octoperf.com
Action.c(22):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(22):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(22):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(22):     Accept-Encoding = gzip, deflate, br
Action.c(22):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(22):     Accept = */*
Action.c(22):     cookie = JSESSIONID=A48F232ECD65A230AF834B2B25CE1F3D
Action.c(22): t=117524ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH" (RelFrameId=1, Internal ID=113)
Action.c(22):     HTTP/2.0 200\r\n
Action.c(22):     Status: 200\r\n
Action.c(22):     date: Wed, 26 Jul 2023 22:19:20 GMT\r\n
Action.c(22):     content-type: text/html;charset=UTF-8\r\n
Action.c(22):     content-length: 3457\r\n
Action.c(22):     content-language: en\r\n
Action.c(22):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(22):     \r\n
Action.c(22): t=117524ms: 3457-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH" (RelFrameId=1, Internal ID=113)
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     \n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     \n
Action.c(22):     <head>\n
Action.c(22):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(22):     \tmedia="screen" />\n
Action.c(22):     \n
Action.c(22):     <meta name="generator"\n
Action.c(22):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(22):     <title>JPetStore Demo</title>\n
Action.c(22):     <meta content="text/html; charset=windows-1252"\n
Action.c(22):     \thttp-equiv="Content-Type" />\n
Action.c(22):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(22):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(22):     <meta http-equiv="expires" content="0" />\n
Action.c(22):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(22):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(22):     </head>\n
Action.c(22):     \n
Action.c(22):     <body>\n
Action.c(22):     \n
Action.c(22):     <div id="Header">\n
Action.c(22):     \n
Action.c(22):     <div id="Logo">\n
Action.c(22):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(22):     f" /></a></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Menu">\n
Action.c(22):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(22):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(22):      /> \n
Action.c(22):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(22):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(22):     \thref="../help.html">?</a></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Search">\n
Action.c(22):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(22):     \t<input size="14" name="keyword" type="text" />\n
Action.c(22):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(22):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="zGQmGvvpNJy_agE
Action.c(22):     ZNa5lL_jhEKYC247cRdJNFz2poYA-DH-NZDz8V4ig3JDxre_WIG3vKaxrfZfpmVXkEFw7l3vyyBgRcADe_-H9Q1I_5
Action.c(22):     Bc=" /><input type="hidden" name="__fp" value="1rY23V51NANz996BFWcn4KIiwL65yzMNu0hO3W_ME8S
Action.c(22):     oeHqNm_NslUi4LJ5_xIna" /></div></form></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(22):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(22):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(22):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(22):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(22):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(22):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(22):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(22):     a></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Content">\n
Action.c(22):     \n
Action.c(22):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(22):     \n
Action.c(22):     <div id="Catalog">\n
Action.c(22):     \n
Action.c(22):     <h2>Fish</h2>\n
Action.c(22):     \n
Action.c(22):     <table>\n
Action.c(22):     \t<tr>\n
Action.c(22):     \t\t<th>Product ID</th>\n
Action.c(22):     \t\t<th>Name</th>\n
Action.c(22):     \t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-01">FI-SW-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Angelfish</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-02">FI-SW-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Tiger Shark</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-FW-01">FI-FW-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Koi</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-FW-02">FI-FW-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Goldfish</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     </table>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Footer">\n
Action.c(22):     \n
Action.c(22):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Banner"></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Downloading resource "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(22): The request to server https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" is done with headers:
Action.c(22):     :method = GET
Action.c(22):     :scheme = https
Action.c(22):     :path = /weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg
Action.c(22):     :authority = assets.msn.com
Action.c(22):     Referer = https://ntp.msn.com/
Action.c(22):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(22):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(22):     Accept-Encoding = gzip, deflate, br
Action.c(22):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(22):     Accept = */*
Action.c(22): t=117938ms: 1032-byte response headers for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=114)
Action.c(22):     HTTP/2.0 200\r\n
Action.c(22):     Status: 200\r\n
Action.c(22):     content-type: image/svg+xml\r\n
Action.c(22):     content-md5: 2/TKWz8vbCV7EKhKgWUcJQ==\r\n
Action.c(22):     last-modified: Tue, 25 Apr 2023 08:53:12 GMT\r\n
Action.c(22):     etag: 0x8DB456A808088FF\r\n
Action.c(22):     server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(22):     x-ms-request-id: 181582b0-001e-001e-19a6-78ca2d000000\r\n
Action.c(22):     x-ms-version: 2009-09-19\r\n
Action.c(22):     x-ms-lease-status: unlocked\r\n
Action.c(22):     x-ms-blob-type: BlockBlob\r\n
Action.c(22):     access-control-expose-headers: x-ms-request-id,Server,x-ms-version,Content-Type,Last-Modif
Action.c(22):     ied,ETag,Content-MD5,x-ms-lease-status,x-ms-blob-type,Content-Length,Date,Transfer-Encodin
Action.c(22):     g\r\n
Action.c(22):     access-control-allow-origin: *\r\n
Action.c(22):     content-encoding: gzip\r\n
Action.c(22):     content-length: 1259\r\n
Action.c(22):     expires: Tue, 15 Aug 2023 01:06:50 GMT\r\n
Action.c(22):     date: Wed, 26 Jul 2023 22:19:21 GMT\r\n
Action.c(22):     akamai-request-bc: [a=104.86.101.46,b=36259908,c=g,n=US_FL_MIAMI,o=20940]\r\n
Action.c(22):     server-timing: clientrtt; dur=107, clienttt; dur=0, origin; dur=0 , cdntime; dur=0\r\n
Action.c(22):     akamai-cache-status: Hit from child\r\n
Action.c(22):     akamai-server-ip: 104.86.101.46\r\n
Action.c(22):     akamai-request-id: 2294844\r\n
Action.c(22):     cache-control: public, max-age=2592000\r\n
Action.c(22):     timing-allow-origin: *\r\n
Action.c(22):     vary: Origin\r\n
Action.c(22):     \r\n
Action.c(22): t=117938ms: 1259-byte ENCODED response body received for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=114)
Action.c(22): t=117938ms: 6362-byte DECODED response body for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=114)
Action.c(22): web_url("Catalog.action_2") was successful, 4716 body bytes, 1245 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Notify: Transaction "PET_STORE_02_SELECT_CATEGORY" ended with a "Pass" status (Duration: 0,6368 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "PET_STORE_03_SELECT_PRODUCT_ID" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("Catalog.action_3") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter productID = 5 [table  = productID].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "productID" =  "FI-FW-01"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "categoryID" =  "FISH"	[MsgId: MMSG-13992]
Action.c(40): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01" is done with headers:
Action.c(40):     :method = GET
Action.c(40):     :scheme = https
Action.c(40):     :path = /actions/Catalog.action?viewProduct=&productId=FI-FW-01
Action.c(40):     :authority = petstore.octoperf.com
Action.c(40):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FI
Action.c(40):     SH
Action.c(40):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(40):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(40):     Accept-Encoding = gzip, deflate, br
Action.c(40):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(40):     Accept = */*
Action.c(40):     cookie = JSESSIONID=A48F232ECD65A230AF834B2B25CE1F3D
Action.c(40): t=121183ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01" (RelFrameId=1, Internal ID=115)
Action.c(40):     HTTP/2.0 200\r\n
Action.c(40):     Status: 200\r\n
Action.c(40):     date: Wed, 26 Jul 2023 22:19:24 GMT\r\n
Action.c(40):     content-type: text/html;charset=UTF-8\r\n
Action.c(40):     content-length: 3622\r\n
Action.c(40):     content-language: en\r\n
Action.c(40):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(40):     \r\n
Action.c(40): t=121183ms: 3622-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01" (RelFrameId=1, Internal ID=115)
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     \n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(40):     \n
Action.c(40):     <head>\n
Action.c(40):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(40):     \tmedia="screen" />\n
Action.c(40):     \n
Action.c(40):     <meta name="generator"\n
Action.c(40):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(40):     <title>JPetStore Demo</title>\n
Action.c(40):     <meta content="text/html; charset=windows-1252"\n
Action.c(40):     \thttp-equiv="Content-Type" />\n
Action.c(40):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(40):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(40):     <meta http-equiv="expires" content="0" />\n
Action.c(40):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(40):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(40):     </head>\n
Action.c(40):     \n
Action.c(40):     <body>\n
Action.c(40):     \n
Action.c(40):     <div id="Header">\n
Action.c(40):     \n
Action.c(40):     <div id="Logo">\n
Action.c(40):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(40):     f" /></a></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Menu">\n
Action.c(40):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(40):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(40):      /> \n
Action.c(40):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(40):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(40):     \thref="../help.html">?</a></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Search">\n
Action.c(40):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(40):     \t<input size="14" name="keyword" type="text" />\n
Action.c(40):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(40):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="3wbp47UTKynqf8G
Action.c(40):     9LIhNsRrxf3aBxGnTD96UBvRMqzP7QxEyTXiQ1wXOAXi9UT28pdSgoKCajjDHFO0e0Tu52smUrL-LFmRHGoK2SYpS2
Action.c(40):     WI=" /><input type="hidden" name="__fp" value="6Zdh3i9OCnOhL2fUu9hgyDPYabhtQA6Hr8m1Jn3C70W
Action.c(40):     zc39x5LdsedNBSLsVb1bn" /></div></form></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(40):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(40):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(40):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(40):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(40):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(40):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(40):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(40):     a></div>\n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Content">\n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     <div id="BackLink"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH">Ret
Action.c(40):     urn to FISH</a></div>\n
Action.c(40):     \n
Action.c(40):     <div id="Catalog">\n
Action.c(40):     \n
Action.c(40):     <h2>Koi</h2>\n
Action.c(40):     \n
Action.c(40):     <table>\n
